$databases['default']['default'] = [
  'database' => 'XXXXDATABASE_NAMEXXXX',
  'username' => 'XXXXDATABASE_USERNAMEXXXX',
  'password' => 'XXXXDATABASE_PASSWORDXXXX',
  'host' => 'XXXXDATABASE_HOSTXXXX',
  'port' => 'XXXXDATABASE_PORTXXXX',
  'driver' => 'XXXXDATABASE_DRIVERXXXX',
  'prefix' => 'XXXXDATABASE_PREFIXXXXX',
  'collation' => 'XXXXDATABASE_COLLATIONXXXX',
  'pdo' => [
    // Use the global PHP constant, not the string class syntax
    \PDO::MYSQL_ATTR_SSL_VERIFY_SERVER_CERT => false,
  ],
];
